districtid,vaccinationratio,populationratio,ratioofratios
AS_Dhemaji,1.0186729301233117,0.9534091200259645,1.0684531002761646
AS_Dhubri,0.8834080868942598,0.9534618499009869,0.9265269365376266
AS_Dibrugarh,0.9578658367579436,0.9607751827968435,0.9969718763650506
AS_Dima Hasao,0.7298030714188257,0.9322936409090089,0.7828038714360961
AS_Goalpara,0.9879666875369877,0.9641510095618089,1.024701190725302
AS_Golaghat,0.9273850431351006,0.964220553390247,0.9617976300903036
AS_Hailakandi,0.8854051772920403,0.9512148924206103,0.9308150916759721
AS_Jorhat,0.978034175710271,0.9616490512836631,1.0170385697409425
AS_Kamrup,0.9540662934900754,0.9494130084872588,1.0049012231359995
AS_Kamrup Metropolitan,0.789254522626881,0.9363295937984975,0.842923824958941
AS_Karbi Anglong,0.8354802483815563,0.9509942529790867,0.8785334356798993
AS_Karimganj,0.8308531334967069,0.9631836948602253,0.86261129411797
AS_Kokrajhar,0.8894548508416402,0.9587816429494044,0.9276928249330045
AS_Lakhimpur,0.9800277653163912,0.9675064284824251,1.012941864224723
AS_Morigaon,0.9973858354717706,0.9673708674183347,1.031027364027964
AS_Nagaon,0.9599437244552158,0.9621599986658439,0.9976965637589369
AS_Nalbari,0.9668790283521478,0.9485538097907608,1.019319113341002
AS_Sivasagar,0.9704379287549333,0.9535280779883778,1.0177339830435088
AS_Sonitpur,0.9866428846020683,0.9555871304517514,1.0324991339467238
AS_Tinsukia,0.9521556192076742,0.952173599850639,0.999981116213506
AS_Udalguri,0.9399556158033977,0.9725675198106338,0.9664682365563824
BR_Araria,0.9309130524008505,0.9213459957507963,1.0103837827419635
BR_Arwal,0.972918912519239,0.9280571779134353,1.0483394080380553
BR_Aurangabad,0.7802664170313403,0.9244713400817044,0.8440136359039325
BR_Banka,0.9397749296491242,0.9067441947635737,1.0364278426884916
BR_Begusarai,0.9323106388800219,0.894888560019392,1.0418175854877605
BR_Bhagalpur,0.8961764091494621,0.8801977887715445,1.0181534429894652
BR_Bhojpur,0.855964938050076,0.9074700429256561,0.9432431899244528
BR_Buxar,0.83269390960091,0.9216173391878393,0.9035137189744156
BR_Darbhanga,1.0151017987744613,0.9113992627972829,1.113783870812988
BR_East Champaran,0.8574788152816435,0.9018923925736487,0.9507551259355163
BR_Gaya,0.9313663674565356,0.9374763408610206,0.9934825305576529
BR_Gopalganj,0.7627691355861439,1.0210465532719186,0.7470463840672777
BR_Jamui,0.8945288466859597,0.9217052520347924,0.9705150802940127
BR_Jehanabad,0.9706634148629317,0.9217001205638151,1.0531228034007039
BR_Kaimur,0.8368812238418242,0.920156409753886,0.9094988797237902
BR_Katihar,0.8898976724501029,0.9188774266915767,0.9684617845648733
BR_Khagaria,1.0071468043362966,0.8860742306395439,1.1366393124979672
BR_Kishanganj,0.826877067956223,0.9497791157710186,0.8705993364414785
BR_Lakhisarai,0.974874311419018,0.9016272596870873,1.0812387280275346
BR_Madhepura,0.9751698952048269,0.9108823464835871,1.0705772254445576
BR_Madhubani,1.0851668348525203,0.926481756638116,1.1712770673328936
BR_Munger,0.8691748385867888,0.8761153350771768,0.9920781018063374
BR_Muzaffarpur,0.8916801453948361,0.8995322249640653,0.9912709302109295
BR_Nalanda,0.9524054385922672,0.9222028509211387,1.0327504817849573
BR_Nawada,0.9580659821032471,0.9386809100979498,1.0206513968663478
BR_Patna,0.8160697672596877,0.8965217611625357,0.9102620846609184
BR_Purnia,0.9121277695522283,0.9210760458287482,0.990284975581502
BR_Rohtas,0.8296511348827783,0.917609193376809,0.904144314236495
BR_Saharsa,1.0090038841483928,0.9060474902073259,1.1136324475856205
BR_Samastipur,0.9867282685038955,0.9110135726274807,1.0831103928101136
BR_Saran,0.91975579080019,0.9536390021657872,0.9644695620788937
BR_Sheikhpura,0.9456914039904516,0.9298120051070076,1.0170780747035166
BR_Sheohar,0.9861827477198131,0.8929827243540743,1.1043693464878097
BR_Sitamarhi,1.0181833424933162,0.8985554986213796,1.1331335060054466
BR_Siwan,0.8567699779056882,0.9882298861553708,0.8669743648807092
BR_Supaul,0.9624985788764191,0.9294631704958871,1.0355424608840682
BR_Vaishali,0.9511288760170463,0.8947978758874188,1.0629538822650435
BR_West Champaran,0.8100504379819934,0.9091858270543542,0.8909624566041171
CH_Chandigarh,0.7427821481592946,0.8176636017793454,0.9084202189542266
CT_Balrampur,0.8108364977852445,0.9275361278741496,0.8741831972018461
CT_Bastar,0.9495677535775735,1.0232287787746945,0.928011187013984
CT_Bijapur,0.7004333202024181,0.9622412145020711,0.7279186441466965
CT_Bilaspur,1.046929805516556,0.9720974294487347,1.0769803250176866
CT_Dakshin Bastar Dantewada,0.9564683862810962,1.0202694005497044,0.9374665022451587
CT_Dhamtari,1.0916282697169084,1.0100201811021445,1.0807984732797242
CT_Durg,0.9847122961061902,0.9879139243125116,0.9967592032792235
CT_Janjgir Champa,0.9728546302855607,0.9856236905691558,0.9870446901735677
CT_Jashpur,1.0747033852797703,1.0051206953786607,1.0692281934110366
CT_Kabeerdham,0.9708644505991213,0.9961413199112746,0.9746252175199351
CT_Korba,0.9841255827693812,0.9686906014700244,1.015933860900409
CT_Koriya,0.9560377269363397,0.9684618073293362,0.9871713264281866
CT_Mahasamund,1.0714114737094071,1.0172276728773535,1.05326614904094
CT_Narayanpur,0.7375192080906264,0.9944653657423257,0.7416238247172138
CT_Raigarh,0.9746968638119784,0.9708482146906627,1.0039642130078408
CT_Raipur,0.8992917867507283,0.9841323004844287,0.9137915565905737
CT_Rajnandgaon,1.0425634907545638,1.014974012099285,1.0271824483448746
CT_Surguja,1.0117434388483513,0.9778967739448123,1.0346116950227806
CT_Uttar Bastar Kanker,0.9493191290200361,1.0060668884496087,0.9435944467698134
DN_Dadra and Nagar Haveli,0.440436109255573,0.7738903798513626,0.5691195041604801
DN_Daman,0.5083829777914056,0.5335675723373362,0.9527996155470854
DL_New Delhi,0.6822510122938823,0.8219188627440918,0.8300709999720548
GA_North Goa,0.8218960968371128,0.9631705133712684,0.8533235656896618
GA_South Goa,0.8873653987442475,0.9863891361179422,0.8996098661797767
GJ_Amreli,0.9711525613693609,0.9638051537580621,1.0076233329762243
GJ_Anand,0.9237298242350085,0.9248517324856699,0.99878693177376
GJ_Bharuch,0.7337346470583364,0.9250409888458211,0.7931914973560482
GJ_Bhavnagar,0.8864139258750136,0.9328701295999667,0.9502007811688916
GJ_Dang,0.8533692268865147,1.0057019354952075,0.8485309580977547
GJ_Gandhinagar,0.8639359757755221,0.9226719383751644,0.9363414447142752
GJ_Jamnagar,0.8040826052422557,0.9387313856139696,0.8565630355656555
GJ_Junagadh,0.9584233044368355,0.9532668354747657,1.0054092608388099
GJ_Kheda,0.854381107723959,0.9396412496299739,0.9092630916963363
GJ_Narmada,0.9110184085165994,0.9605594414884784,0.9484248128412435
GJ_Navsari,0.9800451914375317,0.9606909822830727,1.020146133888406
GJ_Patan,0.9340788623141564,0.935109166658266,0.9988981988618595
GJ_Porbandar,0.9341337117870431,0.9501380704775673,0.983155754739435
GJ_Rajkot,0.8629189693184798,0.9268999642937635,0.9309731390225772
GJ_Surat,0.7713707549666355,0.7874549118458984,0.9795745043464653
GJ_Surendranagar,0.9051663621115583,0.9301408809814522,0.9731497460432643
GJ_Tapi,0.896234523282952,1.006579012799984,0.8903767234227459
GJ_Vadodara,0.8505742711174279,0.9341395602803686,0.910543035841604
GJ_Valsad,0.7614441589642631,0.9224929048197633,0.825420070968496
HR_Ambala,0.8881769674295933,0.8846573342709156,1.0039785270774682
HR_Bhiwani,0.9255280233157825,0.8858864714678679,1.0447478916595607
HR_Faridabad,0.714432803034765,0.8732163004212771,0.818162467523902
HR_Fatehabad,0.9149265070935323,0.9016694928940568,1.0147027423063022
HR_Hisar,0.8980646734898731,0.87205038419343,1.0298311769227693
HR_Jhajjar,0.8122545028318854,0.8621846747508584,0.9420887735757991
HR_Jind,0.932496583606582,0.8711651795356561,1.0704015788413588
HR_Kaithal,0.9468591579509915,0.8814331973737441,1.0742267942394113
HR_Karnal,0.9098805094538482,0.8870519686302826,1.0257352913142346
HR_Kurukshetra,0.9235340756317005,0.8878675319388778,1.0401710192228069
HR_Mahendragarh,0.9099544020608615,0.8947078585885568,1.017040806477722
HR_Palwal,0.792307147410923,0.8804574235748795,0.899881273297641
HR_Panchkula,0.8694259982378492,0.8729807560756676,0.9959280226819681
HR_Panipat,0.7347238082443295,0.86352934265224,0.8508382656548789
HR_Rewari,0.7712446655651655,0.8980931198414622,0.8587580157626762
HR_Rohtak,0.8308815154789279,0.8667426589196786,0.9586253854339549
HR_Sirsa,0.9085100203311066,0.8974848443117457,1.0122845261279212
HR_Sonipat,0.8057682976534751,0.8558848789003953,0.9414447170613555
HR_Yamunanagar,0.8766792288540292,0.8774875602658345,0.9990788115428548
HP_Chamba,1.034517499273889,0.9863768559620388,1.0488055280503286
HP_Hamirpur,0.8394109765920673,0.9233154907371883,0.9091269290000427
HP_Kangra,1.0865426356589147,1.0118479971116094,1.0738200191733605
HP_Kinnaur,0.7520452897925368,0.8188717593893922,0.9183920206911448
HP_Kullu,0.8997210221608102,0.9423336231215513,0.9547797086772902
HP_Lahaul and Spiti,0.6707705192629816,0.9028213166144201,0.7429715126558719
HP_Mandi,1.101292912929335,1.0073223374459157,1.0932874929803338
HP_Shimla,0.8491681469607036,0.9151419046252226,0.9279087130300987
HP_Sirmaur,0.8336935938122008,0.9177564072402448,0.9084040026690453
HP_Solan,0.6596873538918139,0.8795545968635224,0.7500243375956972
HP_Una,1.0058793320228798,0.9764460051878707,1.0301433224967171
JK_Anantnag,0.7748132762286394,0.9270374995310549,0.8357949668924735
JK_Doda,0.8442029913435435,0.9188077194920451,0.9188026759399168
JK_Ganderbal,0.7654210211478236,0.8740297379032258,0.8757379617128913
JK_Jammu,0.8361325316441862,0.8799686909037737,0.9501844102946828
JK_Kathua,0.8709519988750383,0.8902728842196934,0.9782977942076833
JK_Kishtwar,0.7451517809287141,0.9198269046727416,0.8101000059286438
JK_Kulgam,0.7691977213254699,0.9505698005698006,0.8091964639150006
JK_Kupwara,0.734975819027156,0.8354541428541302,0.879732089802423
JK_Pulwama,0.7353419457598345,0.9123467911445964,0.805989512866376
JK_Punch,0.8146540348685025,0.8929610677295265,0.9123063303754886
JK_Rajouri,0.8124257702563439,0.8601799328798816,0.9444835193217577
JK_Ramban,0.6679152130020048,0.9024287208647372,0.7401307134396014
JK_Reasi,0.7189745751011837,0.8903346729864653,0.8075329389222983
JK_Samba,0.8275241357832451,0.8855869066483764,0.9344358295846111
JK_Srinagar,0.5626631739603878,0.8995291219491218,0.625508569129141
JK_Udhampur,0.9121855091242846,0.8699963609898108,1.048493476554861
JH_Bokaro,0.7489637189440443,0.9223681426388903,0.8120008533699604
JH_Chatra,0.8916590117502966,0.9532077874647663,0.935429843813834
JH_Deoghar,0.7816945504353782,0.9252008330086113,0.8448917494955417
JH_Dhanbad,0.7610022316084213,0.9093677184776764,0.8368476427581729
JH_Dumka,0.9571406236428386,0.9766856041907873,0.979988462547124
JH_East Singhbhum,0.8136789891527709,0.949116409012815,0.8573015716787429
JH_Garhwa,0.7814474929851345,1.1028458306943387,0.7085736475905652
JH_Giridih,0.9007869421806521,0.9437865730650553,0.9544392428208033
JH_Godda,0.8483842061843939,0.9375994760497812,0.9048471419360622
JH_Gumla,0.9948449749734264,0.9930655728144016,1.001791827456048
JH_Hazaribagh,0.8516882572715527,0.9469435311786871,0.8994076512793033
JH_Jamtara,0.8159056602801548,0.95401032532174,0.8552377669549757
JH_Khunti,0.8704562453253553,0.9970525841515385,0.8730294260919921
JH_Latehar,0.7548508603674978,0.9665806430669848,0.7809496970395942
JH_Lohardaga,0.853910608774422,0.9850921424242034,0.8668332351865501
JH_Pakur,0.8469515051960734,0.9891751222217068,0.8562199818509423
JH_Palamu,0.8306567469852236,0.927720505375126,0.8953739215339922
JH_Ramgarh,0.8133691569022564,0.9210549744046295,0.8830842669603068
JH_Ranchi,0.8386105003060322,0.9494152596397039,0.8832915753052871
JH_Sahibganj,0.7909858224198005,0.9521285530318583,0.8307552797372458
JH_Saraikela-Kharsawan,0.7194765538018206,0.9563454816306063,0.7523186626814873
JH_Simdega,0.9467291806206742,0.9965369003259975,0.9500191917740028
JH_West Singhbhum,0.8934170700068347,1.0047612375481227,0.8891834563473043
KA_Bengaluru Rural,0.823311948987363,0.9461458996174181,0.8701744089577262
KA_Bidar,1.0308085190992107,0.956320743339861,1.0778899509166853
KA_Chamarajanagara,1.1493418080224735,0.992833311533273,1.1576382406503847
KA_Chikkaballapura,1.045032235630911,0.9720789331858456,1.0750487434245404
KA_Chitradurga,1.0552674872223209,0.9735622464598028,1.083924002866407
KA_Dakshina Kannada,1.0140149240929754,1.019542598244539,0.9945782803375934
KA_Davanagere,1.0405047772047011,0.9723205596107056,1.0701252451365368
KA_Dharwad,0.9758496620306593,0.9707759019895306,1.00522649978304
KA_Hassan,1.120441680715366,1.0102832854457617,1.1090371352832982
KA_Haveri,1.0412457615767992,0.9504497465597562,1.095529527306086
KA_Kodagu,1.061036080875238,1.019311163549496,1.0409344259317688
KA_Kolar,0.9686485261199316,0.9788883507900608,0.9895393334062412
KA_Koppal,1.08347844166645,0.9858099284781534,1.099074385808908
KA_Mandya,1.2014273096992418,0.9951374732759907,1.2072978276500286
KA_Raichur,1.0481062040319897,0.9997822730896796,1.0483344546537838
KA_Ramanagara,1.1060310593808187,0.9755842980394447,1.1337114195088243
KA_Udupi,1.1145337071131025,1.0944601881056195,1.0183410225658622
KA_Uttara Kannada,0.9886702222751922,0.9788738406291996,1.010007808196913
KA_Yadgir,1.0782272130766293,0.9891806094567606,1.0900205713381013
KL_Alappuzha,1.1437480220303133,1.1001883250324238,1.0395929460500373
KL_Ernakulam,1.0282129872574743,1.0267196523493771,1.0014544719239378
KL_Idukki,1.0298108492327789,1.006074441759164,1.0235930926066572
KL_Kannur,1.098007277401379,1.1355212172202538,0.966963241857595
KL_Kasaragod,1.0568654546888414,1.0797772238245154,0.9787810220199666
KL_Kollam,1.1750392975021704,1.1134263268985252,1.0553363694706857
KL_Kottayam,1.0816350827780215,1.0392165975240863,1.0408177519056145
KL_Kozhikode,1.0296272273340528,1.0981745031415242,0.9375807072451785
KL_Malappuram,0.9613475428096573,1.0980774645875588,0.8754824443744889
KL_Palakkad,1.0584956303146726,1.0669212741949483,0.9921028438704315
KL_Pathanamthitta,1.148487223561817,1.131703565502852,1.01483043667138
KL_Thiruvananthapuram,1.1158900118340696,1.0872940004223364,1.0263001648134042
KL_Thrissur,1.1472886266187259,1.1078322459434764,1.035615844203602
KL_Wayanad,1.054876625252817,1.034982722737276,1.0192214827151185
LA_Kargil,0.8823362249476518,0.8101433438323584,1.089111243911216
LD_Lakshadweep,0.838235996370756,0.9464722398333484,0.8856424531989968
MP_Alirajpur,0.8726141844953726,1.0107987488346177,0.8632917141037595
MP_Anuppur,0.9240246943722642,0.9762841783737873,0.946471032554709
MP_Ashoknagar,0.8182139240551946,0.9040120584809288,0.9050918252463286
MP_Balaghat,0.9950510699690189,1.020591846379269,0.9749745439365791
MP_Barwani,0.8892601165741696,0.9816984585466296,0.905838354774121
MP_Betul,0.8855616514185836,0.9710848860661933,0.9119302175589827
MP_Bhind,0.7920160080875933,0.8374255402479168,0.9457748420869989
MP_Bhopal,0.8132945275258013,0.9181323970779772,0.8858139960142677
MP_Burhanpur,0.8852535749404026,0.9506800444783066,0.9311792964226915
MP_Chhatarpur,0.7653540465654706,0.882635898564395,0.8671231793430529
MP_Chhindwara,0.8712232100439118,0.9642882641845504,0.9034883472118796
MP_Damoh,0.871259258900999,0.910062806610936,0.9573616816025687
MP_Datia,0.833457875072357,0.8725238422780056,0.9552264759852817
MP_Dewas,0.8741271452430316,0.9416372077545542,0.928305655346279
MP_Dhar,0.8668531828446906,0.9643604664225213,0.898889173734431
MP_Dindori,0.9959591811772106,1.0019834447718612,0.9939876615466214
MP_Guna,0.8160414233735149,0.9119058398859188,0.8948746544660832
MP_Gwalior,0.8049694528576106,0.8636941027783408,0.9320075826246537
MP_Harda,0.8625428210438566,0.9348421845216696,0.9226614238479125
MP_Hoshangabad,0.863588196399718,0.9135226791013141,0.9453385407456774
MP_Indore,0.8415041235447096,0.9278918256770456,0.9068989512120097
MP_Jabalpur,0.898281938065366,0.9285457042241392,0.967407348910132
MP_Jhabua,0.9187690830684,0.9902955790323927,0.9277725787346436
MP_Katni,0.8535655640064659,0.9516867493538647,0.8968976026891023
MP_Khandwa,0.9110138719501651,0.9427623608060753,0.9663239749741761
MP_Khargone,0.9097649238330182,0.9651712636695655,0.9425942918918936
MP_Mandla,0.9924295127702917,1.0083023652507652,0.9842578446431335
MP_Mandsaur,0.8952090002026484,0.9629626375300029,0.9296404297666808
MP_Morena,0.8109616112131257,0.8400774229537717,0.9653415138353882
MP_Neemuch,0.8960444929570144,0.9544803893501288,0.9387772687159123
MP_Panna,0.7914125732740795,0.905451000974732,0.8740534522819144
MP_Raisen,0.7965891122656427,0.9013090448028008,0.8838135119790459
MP_Rajgarh,0.8741962214719686,0.956201626905185,0.9142383749140517
MP_Ratlam,0.8891422634989519,0.9709945668149019,0.9157026145012886
MP_Rewa,0.8353841787157311,0.9305411803118113,0.8977401499155637
MP_Sagar,0.80558854198475,0.8932893508255079,0.9018226191102451
MP_Satna,0.8182525812542686,0.9256541064972202,0.883972291065211
MP_Sehore,0.8517366338972042,0.917872650981436,0.927946412812806
MP_Seoni,0.9562270467548742,0.9818546040331725,0.9738988265950704
MP_Shahdol,0.8563929279617399,0.9741139696419213,0.8791506483338342
MP_Shajapur,0.8801591790678377,0.9380425869932866,0.9382934114846716
MP_Sheopur,0.832136736300894,0.9013029874179068,0.9232597116812368
MP_Shivpuri,0.8004876440198655,0.8765594507471773,0.9132154622684537
MP_Sidhi,0.7943715968067893,0.9569534928947478,0.8301047048836673
MP_Singrauli,0.6646792514413216,0.9201466013294505,0.722362339306559
MP_Tikamgarh,0.7734247297653573,0.9006464085854634,0.8587440336103511
MP_Ujjain,0.9099090537490855,0.9550187003893578,0.9527656928373431
MP_Umaria,0.8636517676991496,0.9498297416791159,0.9092700826280505
MP_Vidisha,0.8223034185895189,0.8957064223044617,0.9180501536138453
MH_Akola,0.8872456429423033,0.945553846582877,0.9383343382808998
MH_Amravati,0.9155152830712537,0.950639803129187,0.9630517048178341
MH_Bhandara,1.0125170552292817,0.9823193288413264,1.030741252361973
MH_Chandrapur,0.8776825073874921,0.9614168996488806,0.9129052211460302
MH_Dhule,0.9204930655639814,0.9457321463979712,0.9733126541905989
MH_Gadchiroli,0.8873853129760175,0.9820552419235657,0.903600199962156
MH_Hingoli,0.8957398992636985,0.9418714353102621,0.9510214087431503
MH_Jalgaon,0.8934040189678498,0.9249951646631306,0.9658472315292742
MH_Jalna,0.8830300839274764,0.9368248089667248,0.9425776041322159
MH_Kolhapur,0.9332562399263272,0.9569259306755634,0.9752648663909379
MH_Latur,0.8561564183611607,0.9276717407355043,0.9229088057402259
MH_Mumbai,0.7622533945151315,0.83153054004255,0.9166871904381606
MH_Nagpur,0.9114787950172577,0.9512028427970943,0.9582380897190923
MH_Nanded,0.8931853720422493,0.9428591246044247,0.947315827713906
MH_Nandurbar,0.8942433132825275,0.9783417549839769,0.9140398114738272
MH_Nashik,0.8179282338248579,0.9343766886081466,0.8753731164282886
MH_Osmanabad,0.8323811263248615,0.9239798731334189,0.9008649977429423
MH_Parbhani,0.9191378060693914,0.9473373847932377,0.9702328028255731
MH_Pune,0.8019308588962717,0.9149486048733729,0.8764763994664567
MH_Ratnagiri,0.871943893446946,1.1219608971503874,0.7771606797184758
MH_Sangli,0.9476608123420204,0.9656529649070019,0.9813678896882854
MH_Satara,0.9523387937492469,0.9881238408781329,0.96378485605905
MH_Sindhudurg,0.9618255700203175,1.0359114565861234,0.928482414114853
MH_Solapur,0.8258801044915326,0.938080267450441,0.8803938566324913
MH_Thane,0.8249156044034556,0.8857631560910187,0.9313049416549556
MH_Wardha,0.9710377623124908,0.9461448117477202,1.026309873769522
MH_Washim,0.8936677873665618,0.9299631469832437,0.960971185004027
MH_Yavatmal,0.8811754490996999,0.9524058691587469,0.9252100156396933
MN_Bishnupur,0.9742890686146621,0.9986109006415114,0.9756443355352672
MN_Chandel,0.6802244039270687,0.9332788050255434,0.7288544433498105
MN_Churachandpur,0.8834890431701952,0.9748091053162369,0.9063200562571513
MN_Imphal East,0.8856204671009112,1.0173600360911834,0.8705084096909969
MN_Imphal West,0.8927245929867742,1.0309111011785739,0.8659569112857355
MN_Senapati,0.6448021054762628,0.9373370046457467,0.6879085134593153
MN_Tamenglong,0.6390173028662,0.9434718326401459,0.6773040601307815
MN_Thoubal,0.890870381141559,1.0022670682254737,0.8888552855666066
MN_Ukhrul,0.6486050540653564,0.9425874701746236,0.6881112624435756
ML_East Garo Hills,0.8153540913309226,0.9719084745972969,0.8389206521414052
ML_East Khasi Hills,0.9196353679582727,1.010770567913738,0.9098359184086937
ML_Ribhoi,0.8048446460669348,0.9530524933789076,0.8444914122342584
ML_South Garo Hills,0.8568306863854528,0.9452507858411917,0.9064585813837196
ML_West Garo Hills,0.9267167028266086,0.9844921782211816,0.9413144393905049
ML_West Khasi Hills,0.989866838574508,0.9795111374958057,1.0105723158035522
MZ_Aizawl,0.9785477893032595,1.008877402519195,0.9699372657765931
MZ_Kolasib,1.0019550655427711,0.9561722354256955,1.0478813632323185
MZ_Lawngtlai,0.8866857501919989,0.945477648146009,0.9378177812354471
MZ_Lunglei,0.9214503888906382,0.9474731876802065,0.9725345274906592
MZ_Mamit,0.8815850971489617,0.9265637547961095,0.9514564891899474
MZ_Serchhip,0.8986934606711765,0.976713037654866,0.9201202666742136
NL_Dimapur,0.7357744780980863,0.9190603564444715,0.8005725336087226
NL_Kiphire,0.5348858872845832,0.9562252180808882,0.5593722871669095
NL_Kohima,0.7797217937268274,0.9284429284861045,0.8398166110201538
NL_Longleng,0.8040597323679617,0.9049128367670365,0.8885493714959436
NL_Mokokchung,0.899421293895584,0.9251968503937008,0.9721404623382057
NL_Mon,0.7777445825366476,0.8994633898279356,0.8646761961989665
NL_Peren,0.68966671128363,0.9153357203202317,0.7534576614603754
NL_Phek,0.6523625843780135,0.9514228054882199,0.6856705353444367
NL_Tuensang,0.6416306752343832,0.9286786418529819,0.6909071085711036
NL_Wokha,0.8594925361499786,0.9684397372936513,0.8875023432556262
NL_Zunheboto,0.8052920219366718,0.9764522515691478,0.8247121358392862
OR_Balangir,0.8889577688999097,0.9865112149543969,0.9011126841989356
OR_Bargarh,0.885138126983346,0.9772185151122389,0.9057729804491916
OR_Bhadrak,0.9338474252187758,0.9813445400257806,0.9515999601875229
OR_Cuttack,0.8288027407041997,0.9400854549217895,0.8816248952316276
OR_Dhenkanal,0.8377014482923214,0.9471508815804294,0.8844435079810314
OR_Gajapati,1.0407921962754951,1.0426078718334852,0.9982585249861992
OR_Ganjam,1.0617833849001945,0.9834730763740025,1.0796262860747716
OR_Jharsuguda,0.7904053158609313,0.9532340153021672,0.8291828692352942
OR_Kalahandi,0.9106330519087504,1.0033883834476134,0.9075578977502626
OR_Kandhamal,1.080006020205314,1.0367278334189947,1.0417449839690265
OR_Kendrapara,0.9775469660404528,1.0065936301047347,0.9711436043348897
OR_Kendujhar,0.9126879211717149,0.9875993809067312,0.9241479276078132
OR_Khordha,0.8028449502133712,0.9292276742147666,0.8639916486471481
OR_Koraput,1.0605422195034488,1.0324524277079414,1.0272068630395563
OR_Malkangiri,0.9935943281818465,1.0195768450451874,0.9745163721698785
OR_Mayurbhanj,0.9845820563848855,1.0058206689470655,0.9788842949664045
OR_Nabarangapur,1.028123380502336,1.018719866669312,1.0092307160591347
OR_Nayagarh,0.9586913158814699,0.9154795915931211,1.0472011879731273
OR_Nuapada,0.9648791979632153,1.0213867970141939,0.9446756123966293
OR_Puri,0.9028908005890103,0.9629873581547991,0.9375936173441144
OR_Rayagada,1.054732457359549,1.0508326976862445,1.0037111137499728
OR_Sambalpur,0.8663441648424477,0.9759811113409771,0.8876648889773178
OR_Subarnapur,0.9279747466733163,0.9600368761885183,0.9666032312816012
OR_Sundargarh,0.9261593022996454,0.9728058412265219,0.9520494872151835
PY_Karaikal,1.1335439851386309,1.047071332903925,1.0825852542394456
PY_Mahe,1.2202702702702704,1.1844016089432168,1.030284205168429
PY_Puducherry,1.0151042691165422,1.02941327217047,0.9860998459600603
PY_Yanam,1.0073741962126128,1.0375077835976705,0.97095579632129
PB_Amritsar,0.8092632433975104,0.889139022214671,0.910165028390942
PB_Barnala,0.7935485275232353,0.8755456314838027,0.9063474238097614
PB_Bathinda,0.7171720613287904,0.868313515797292,0.8259367708566389
PB_Faridkot,0.8631135704336047,0.8903055367632878,0.9694577140017125
PB_Fatehgarh Sahib,0.8238513601862979,0.8708614535762714,0.9460188607534271
PB_Gurdaspur,0.9052383499219487,0.8953412330521509,1.0110540166189592
