districtid,vaccinateddose1ratio,vaccinateddose2ratio
CH_Chandigarh,0.7686901321711118,0.7686901321711118
CT_Balrampur,0.32494316238222337,0.32494316238222337
CT_Bastar,0.20319431304437663,0.20319431304437663
CT_Bijapur,0.03368754164849309,0.03368754164849309
CT_Bilaspur,0.10302388539475996,0.10302388539475996
CT_Dakshin Bastar Dantewada,0.21955707801918153,0.21955707801918153
CT_Dhamtari,0.441985993665766,0.441985993665766
CT_Durg,0.20388908427116828,0.20388908427116828
CT_Janjgir Champa,0.30301282886349196,0.30301282886349196
CT_Jashpur,0.3377509337547803,0.3377509337547803
CT_Kabeerdham,0.3296138967035693,0.3296138967035693
CT_Korba,0.36526635947755753,0.36526635947755753
CT_Koriya,0.2929094256180976,0.2929094256180976
CT_Mahasamund,0.48160065223664106,0.48160065223664106
CT_Narayanpur,0.25705907595479904,0.25705907595479904
CT_Raigarh,0.22487660433740356,0.22487660433740356
CT_Raipur,0.3009674025166147,0.3009674025166147
CT_Rajnandgaon,0.4849040388827772,0.4849040388827772
CT_Surguja,0.14603120659218286,0.14603120659218286
CT_Uttar Bastar Kanker,0.3556208032408427,0.3556208032408427
DN_Dadra and Nagar Haveli,1.0590935937086314,1.0590935937086314
DN_Daman,1.1297463553953748,1.1297463553953748
DL_New Delhi,5.187924283822991,5.187924283822991
GA_North Goa,0.6795789283234394,0.6795789283234394
GA_South Goa,0.9564677762564848,0.9564677762564848
GJ_Amreli,0.48648386265924354,0.48648386265924354
GJ_Anand,0.5892968326289156,0.5892968326289156
GJ_Bharuch,0.6266067662614062,0.6266067662614062
GJ_Bhavnagar,0.28664665762846026,0.28664665762846026
GJ_Dang,0.39107542566286013,0.39107542566286013
GJ_Gandhinagar,0.49350710937932235,0.49350710937932235
GJ_Jamnagar,0.23351120933615233,0.23351120933615233
GJ_Junagadh,0.2529650954656113,0.2529650954656113
GJ_Kheda,0.4733606245529668,0.4733606245529668
GJ_Narmada,0.57702139770319,0.57702139770319
GJ_Navsari,0.5787382151387711,0.5787382151387711
GJ_Patan,0.5029269185716816,0.5029269185716816
GJ_Porbandar,0.6215007626625034,0.6215007626625034
GJ_Rajkot,0.23587418039099417,0.23587418039099417
GJ_Surat,0.1475601851044888,0.1475601851044888
GJ_Surendranagar,0.4974553997453692,0.4974553997453692
GJ_Tapi,0.4893522109682264,0.4893522109682264
GJ_Vadodara,0.22702206102996283,0.22702206102996283
GJ_Valsad,0.5943255409285926,0.5943255409285926
HR_Ambala,0.6491186245402579,0.6491186245402579
HR_Bhiwani,0.3077013909920493,0.3077013909920493
HR_Faridabad,0.6525045407250682,0.6525045407250682
HR_Fatehabad,0.4257030968852805,0.4257030968852805
HR_Hisar,0.364473709108904,0.364473709108904
HR_Jhajjar,0.49223136356759406,0.49223136356759406
HR_Jind,0.3031206339307665,0.3031206339307665
HR_Kaithal,0.3788880987132134,0.3788880987132134
HR_Karnal,0.441267793511563,0.441267793511563
HR_Kurukshetra,0.4336690319336965,0.4336690319336965
HR_Mahendragarh,0.45281903679475277,0.45281903679475277
HR_Palwal,0.38714194194347795,0.38714194194347795
HR_Panchkula,0.6808957175664047,0.6808957175664047
HR_Panipat,0.39409608299728643,0.39409608299728643
HR_Rewari,0.46207732258766765,0.46207732258766765
HR_Rohtak,0.42105853351476247,0.42105853351476247
HR_Sirsa,0.4164257108422014,0.4164257108422014
HR_Sonipat,0.48024242741901557,0.48024242741901557
HR_Yamunanagar,0.412266462417796,0.412266462417796
HP_Chamba,0.6666409801957309,0.6666409801957309
HP_Hamirpur,0.2510466289471878,0.2510466289471878
HP_Kangra,0.764059401023128,0.764059401023128
HP_Kinnaur,0.8951153695272286,0.8951153695272286
HP_Kullu,0.7659504502138601,0.7659504502138601
HP_Lahaul and Spiti,0.9626156380686859,0.9626156380686859
HP_Mandi,0.7573878975011428,0.7573878975011428
HP_Shimla,0.7849928133561013,0.7849928133561013
HP_Sirmaur,0.7572165969935171,0.7572165969935171
HP_Solan,1.1395023435346017,1.1395023435346017
HP_Una,0.8106079938907043,0.8106079938907043
JK_Anantnag,0.4314966644788318,0.4314966644788318
JK_Doda,0.5759264860856329,0.5759264860856329
JK_Ganderbal,0.5146648467284818,0.5146648467284818
JK_Jammu,0.5214639879003214,0.5214639879003214
JK_Kathua,0.5607679641811383,0.5607679641811383
JK_Kishtwar,0.47260463987238616,0.47260463987238616
JK_Kulgam,0.5719428104305708,0.5719428104305708
JK_Kupwara,0.4714116325081519,0.4714116325081519
JK_Pulwama,0.5002587252872743,0.5002587252872743
JK_Punch,0.5867564251785209,0.5867564251785209
JK_Rajouri,0.4986869858269187,0.4986869858269187
JK_Ramban,0.6244585197012474,0.6244585197012474
JK_Reasi,0.6141254087654568,0.6141254087654568
JK_Samba,0.6940212858029841,0.6940212858029841
JK_Srinagar,0.45295752282651847,0.45295752282651847
JK_Udhampur,0.5847401281115706,0.5847401281115706
JH_Bokaro,0.27787938884659585,0.27787938884659585
JH_Chatra,0.3229557209512833,0.3229557209512833
JH_Deoghar,0.29790432505648184,0.29790432505648184
JH_Dhanbad,0.2700311083644659,0.2700311083644659
JH_Dumka,0.3457404865291099,0.3457404865291099
JH_East Singhbhum,0.4140446981780961,0.4140446981780961
JH_Garhwa,0.5006816816074009,0.5006816816074009
JH_Giridih,0.2875773776372188,0.2875773776372188
JH_Godda,0.3323609056671572,0.3323609056671572
JH_Gumla,0.3113040899793506,0.3113040899793506
JH_Hazaribagh,0.34831463913127453,0.34831463913127453
JH_Jamtara,0.36090877601947813,0.36090877601947813
JH_Khunti,0.31913101516305215,0.31913101516305215
JH_Latehar,0.28907339699413187,0.28907339699413187
JH_Lohardaga,0.3165941228697027,0.3165941228697027
JH_Pakur,0.30590545322082313,0.30590545322082313
JH_Palamu,0.3038359806770457,0.3038359806770457
JH_Ramgarh,0.36857926173556493,0.36857926173556493
JH_Ranchi,0.3327796179672801,0.3327796179672801
JH_Sahibganj,0.2641541083657014,0.2641541083657014
JH_Saraikela-Kharsawan,0.31397410089234745,0.31397410089234745
JH_Simdega,0.3656805286384757,0.3656805286384757
JH_West Singhbhum,0.2938073855550482,0.2938073855550482
KA_Bengaluru Rural,0.5445518975742818,0.5445518975742818
KA_Bidar,0.4400058709563788,0.4400058709563788
KA_Chamarajanagara,0.5390848861324209,0.5390848861324209
KA_Chikkaballapura,0.5058823810616491,0.5058823810616491
KA_Chitradurga,0.4447246567549848,0.4447246567549848
KA_Dakshina Kannada,0.5953215109331759,0.5953215109331759
KA_Davanagere,0.38544084108071097,0.38544084108071097
KA_Dharwad,0.4947139261395229,0.4947139261395229
KA_Hassan,0.5254705950897901,0.5254705950897901
KA_Haveri,0.45273486105999494,0.45273486105999494
KA_Kodagu,0.5846959256580929,0.5846959256580929
KA_Kolar,0.5001832203962377,0.5001832203962377
KA_Koppal,0.43714242546333604,0.43714242546333604
KA_Mandya,0.5480219230698943,0.5480219230698943
KA_Raichur,0.3650174304183093,0.3650174304183093
KA_Ramanagara,0.5677152801126141,0.5677152801126141
KA_Udupi,0.6642295778440087,0.6642295778440087
KA_Uttara Kannada,0.5693248323613994,0.5693248323613994
KA_Yadgir,0.4018254729955862,0.4018254729955862
KL_Alappuzha,0.6411641379854863,0.6411641379854863
KL_Ernakulam,0.7823584536623945,0.7823584536623945
KL_Idukki,0.6898358302358757,0.6898358302358757
KL_Kannur,0.6326690852131369,0.6326690852131369
KL_Kasaragod,0.6155181183669567,0.6155181183669567
KL_Kollam,0.6349449319356828,0.6349449319356828
KL_Kottayam,0.6719725142576718,0.6719725142576718
KL_Kozhikode,0.6021673898103648,0.6021673898103648
KL_Malappuram,0.48665133287299533,0.48665133287299533
KL_Palakkad,0.5366517505393366,0.5366517505393366
KL_Pathanamthitta,0.833963581457343,0.833963581457343
KL_Thiruvananthapuram,0.6961656277724754,0.6961656277724754
KL_Thrissur,0.6432237600922722,0.6432237600922722
KL_Wayanad,0.7729955224976145,0.7729955224976145
LA_Kargil,0.5959787503018423,0.5959787503018423
LD_Lakshadweep,0.8171482636142261,0.8171482636142261
MP_Alirajpur,0.3866713123063269,0.3866713123063269
MP_Anuppur,0.5113588891098544,0.5113588891098544
MP_Ashoknagar,0.508948952218216,0.508948952218216
MP_Balaghat,0.5169324991861071,0.5169324991861071
MP_Barwani,0.4283354775770791,0.4283354775770791
MP_Betul,0.5237367665336602,0.5237367665336602
MP_Bhind,0.42585958350092923,0.42585958350092923
MP_Bhopal,0.7304906959373884,0.7304906959373884
MP_Burhanpur,0.5445822177827451,0.5445822177827451
MP_Chhatarpur,0.4867028867295553,0.4867028867295553
MP_Chhindwara,0.5109281933998494,0.5109281933998494
MP_Damoh,0.5159533277066711,0.5159533277066711
MP_Datia,0.5634861722978212,0.5634861722978212
MP_Dewas,0.5600700894984061,0.5600700894984061
MP_Dhar,0.43612913025158373,0.43612913025158373
MP_Dindori,0.5596558811339287,0.5596558811339287
MP_Guna,0.5220202026710827,0.5220202026710827
MP_Gwalior,0.5623128724097408,0.5623128724097408
MP_Harda,0.6357042062177346,0.6357042062177346
MP_Hoshangabad,0.5657131348934628,0.5657131348934628
MP_Indore,0.8573182079392755,0.8573182079392755
MP_Jabalpur,0.588738471206586,0.588738471206586
MP_Jhabua,0.41108904168390165,0.41108904168390165
MP_Katni,0.4754017284267849,0.4754017284267849
MP_Khandwa,0.5358200877669055,0.5358200877669055
MP_Khargone,0.45170700559409643,0.45170700559409643
MP_Mandla,0.46216199562993826,0.46216199562993826
MP_Mandsaur,0.5574006778517933,0.5574006778517933
MP_Morena,0.44686236310828753,0.44686236310828753
MP_Neemuch,0.6205525701910378,0.6205525701910378
MP_Panna,0.48592059182308267,0.48592059182308267
MP_Raisen,0.5235074876257606,0.5235074876257606
MP_Rajgarh,0.5696002235715293,0.5696002235715293
MP_Ratlam,0.5874910399438102,0.5874910399438102
MP_Rewa,0.4587240487318539,0.4587240487318539
MP_Sagar,0.5340136340435694,0.5340136340435694
MP_Satna,0.4004230720052402,0.4004230720052402
MP_Sehore,0.6252291563082423,0.6252291563082423
MP_Seoni,0.5274444559653869,0.5274444559653869
MP_Shahdol,0.5865553911917025,0.5865553911917025
MP_Shajapur,0.36455405997695484,0.36455405997695484
MP_Sheopur,0.3460582879389877,0.3460582879389877
MP_Shivpuri,0.44944874134584745,0.44944874134584745
MP_Sidhi,0.4176159881742593,0.4176159881742593
MP_Singrauli,0.43518013227834296,0.43518013227834296
MP_Tikamgarh,0.49592019186723185,0.49592019186723185
MP_Ujjain,0.6510999243028209,0.6510999243028209
MP_Umaria,0.48275166806770914,0.48275166806770914
MP_Vidisha,0.5274125610487533,0.5274125610487533
MH_Akola,0.27468347312374514,0.27468347312374514
MH_Amravati,0.2832769881372157,0.2832769881372157
MH_Bhandara,0.5274981796733242,0.5274981796733242
MH_Chandrapur,0.35096064205212796,0.35096064205212796
MH_Dhule,0.30652379340979546,0.30652379340979546
MH_Gadchiroli,0.3129945514296206,0.3129945514296206
MH_Hingoli,0.25487261592821137,0.25487261592821137
MH_Jalgaon,0.24292840734227172,0.24292840734227172
MH_Jalna,0.3147445236099612,0.3147445236099612
MH_Kolhapur,0.43594183799230185,0.43594183799230185
MH_Latur,0.2919033361638598,0.2919033361638598
MH_Mumbai,2.3320189757539596,2.3320189757539596
MH_Nagpur,0.4848767720266376,0.4848767720266376
MH_Nanded,0.22578698905063885,0.22578698905063885
MH_Nandurbar,0.2927364337087718,0.2927364337087718
MH_Nashik,0.31039494942597956,0.31039494942597956
MH_Osmanabad,0.27932293903869265,0.27932293903869265
MH_Parbhani,0.29326295173537625,0.29326295173537625
MH_Pune,0.6343431104052344,0.6343431104052344
MH_Ratnagiri,0.315009451608569,0.315009451608569
MH_Sangli,0.45808947314150983,0.45808947314150983
MH_Satara,0.43863568796377583,0.43863568796377583
MH_Sindhudurg,0.41699356559340245,0.41699356559340245
MH_Solapur,0.23945470749157663,0.23945470749157663
MH_Thane,0.320105119750658,0.320105119750658
MH_Wardha,0.4270096112007159,0.4270096112007159
MH_Washim,0.3620368204751245,0.3620368204751245
MH_Yavatmal,0.2891750963443262,0.2891750963443262
MN_Bishnupur,0.5256719699745998,0.5256719699745998
MN_Chandel,0.1785174293601143,0.1785174293601143
MN_Churachandpur,0.36622492640702115,0.36622492640702115
MN_Imphal East,0.5300638219037827,0.5300638219037827
MN_Imphal West,0.570889125700783,0.570889125700783
MN_Senapati,0.05400210373412808,0.05400210373412808
MN_Tamenglong,0.13532075847310007,0.13532075847310007
MN_Thoubal,0.3290514676621629,0.3290514676621629
MN_Ukhrul,0.10689246622245895,0.10689246622245895
ML_East Garo Hills,0.13975660313855504,0.13975660313855504
ML_East Khasi Hills,0.35953395114792924,0.35953395114792924
ML_Ribhoi,0.32342373667130275,0.32342373667130275
ML_South Garo Hills,0.2543243357173971,0.2543243357173971
ML_West Garo Hills,0.3073274769894185,0.3073274769894185
ML_West Khasi Hills,0.1860241328322828,0.1860241328322828
MZ_Aizawl,0.45333979500835603,0.45333979500835603
MZ_Kolasib,0.5485676850693824,0.5485676850693824
MZ_Lawngtlai,0.3577450930496887,0.3577450930496887
MZ_Lunglei,0.548535570037416,0.548535570037416
MZ_Mamit,0.48999583159649857,0.48999583159649857
MZ_Serchhip,0.6289326578067974,0.6289326578067974
NL_Dimapur,0.6319246273207484,0.6319246273207484
NL_Kiphire,0.1674504080860494,0.1674504080860494
NL_Kohima,0.37031882024568263,0.37031882024568263
NL_Longleng,0.39644243720782824,0.39644243720782824
NL_Mokokchung,0.33962244761640514,0.33962244761640514
NL_Mon,0.264628786062495,0.264628786062495
NL_Peren,0.19099129375439775,0.19099129375439775
NL_Phek,0.18228102167447893,0.18228102167447893
NL_Tuensang,0.17834035280473662,0.17834035280473662
NL_Wokha,0.20155942840997215,0.20155942840997215
NL_Zunheboto,0.2573371128966943,0.2573371128966943
OR_Balangir,0.38752102035358466,0.38752102035358466
OR_Bargarh,0.3220708115753196,0.3220708115753196
OR_Bhadrak,0.4323846523055598,0.4323846523055598
OR_Cuttack,0.37760576421144076,0.37760576421144076
OR_Dhenkanal,0.39869602141496013,0.39869602141496013
OR_Gajapati,0.4031709001292797,0.4031709001292797
OR_Ganjam,0.4591682532683901,0.4591682532683901
OR_Jharsuguda,0.5274829380246935,0.5274829380246935
OR_Kalahandi,0.34219456403797655,0.34219456403797655
OR_Kandhamal,0.3642823041562658,0.3642823041562658
OR_Kendrapara,0.39985809113132054,0.39985809113132054
OR_Kendujhar,0.3647632584850253,0.3647632584850253
OR_Khordha,0.7083524117400706,0.7083524117400706
OR_Koraput,0.44702086838154975,0.44702086838154975
OR_Malkangiri,0.35075147751438374,0.35075147751438374
OR_Mayurbhanj,0.2948798644938482,0.2948798644938482
OR_Nabarangapur,0.35524339323770254,0.35524339323770254
OR_Nayagarh,0.3954490547773188,0.3954490547773188
OR_Nuapada,0.5303973577202473,0.5303973577202473
OR_Puri,0.43470592736927,0.43470592736927
OR_Rayagada,0.42818296310301257,0.42818296310301257
OR_Sambalpur,0.5613001261167285,0.5613001261167285
OR_Subarnapur,0.46242356801156376,0.46242356801156376
OR_Sundargarh,0.3850423967857643,0.3850423967857643
PY_Karaikal,0.4989012196461927,0.4989012196461927
PY_Mahe,0.7708054333269562,0.7708054333269562
PY_Puducherry,0.5072078073091449,0.5072078073091449
PY_Yanam,0.4981483478948693,0.4981483478948693
PB_Amritsar,0.3030739692675343,0.3030739692675343
PB_Barnala,0.3278306441185706,0.3278306441185706
PB_Bathinda,0.28107812246808667,0.28107812246808667
PB_Faridkot,0.3565297939459894,0.3565297939459894
PB_Fatehgarh Sahib,0.39371304129044943,0.39371304129044943
PB_Gurdaspur,0.2765351084247079,0.2765351084247079
PB_Hoshiarpur,0.5268951390530213,0.5268951390530213
PB_Jalandhar,0.4616560068198706,0.4616560068198706
PB_Kapurthala,0.3610225131506634,0.3610225131506634
PB_Ludhiana,0.42519719247420285,0.42519719247420285
PB_Mansa,0.25595159993296535,0.25595159993296535
PB_Moga,0.32032566538052876,0.32032566538052876
PB_Patiala,0.3667743497604561,0.3667743497604561
PB_Rupnagar,0.4091965405980191,0.4091965405980191
PB_S.A.S. Nagar,0.7196147705473805,0.7196147705473805
PB_Sangrur,0.24110589311423788,0.24110589311423788
PB_Shahid Bhagat Singh Nagar,0.4505119955578057,0.4505119955578057
PB_Sri Muktsar Sahib,0.3563382030744121,0.3563382030744121
PB_Tarn Taran,0.30264811405941444,0.30264811405941444
RJ_Ajmer,0.583053302837109,0.583053302837109
RJ_Alwar,0.4780776875595881,0.4780776875595881
RJ_Banswara,0.46795939882669396,0.46795939882669396
RJ_Baran,0.4824237071203962,0.4824237071203962
RJ_Barmer,0.44712839284555245,0.44712839284555245
RJ_Bharatpur,0.41107185431840854,0.41107185431840854
RJ_Bhilwara,0.4928535039939415,0.4928535039939415
RJ_Bikaner,0.4972721354249288,0.4972721354249288
RJ_Bundi,0.4968485182364665,0.4968485182364665
RJ_Churu,0.5262129286552357,0.5262129286552357
RJ_Dausa,0.47124985239312805,0.47124985239312805
RJ_Dungarpur,0.4369335826097978,0.4369335826097978
RJ_Ganganagar,0.48385561821033046,0.48385561821033046
RJ_Hanumangarh,0.5478167479202025,0.5478167479202025
RJ_Jaipur,0.30155272013519707,0.30155272013519707
RJ_Jaisalmer,0.48385252545456986,0.48385252545456986
RJ_Jalore,0.43662377715682466,0.43662377715682466
RJ_Jhalawar,0.5883926983287849,0.5883926983287849
RJ_Jhunjhunu,0.5750917739214664,0.5750917739214664
RJ_Jodhpur,0.4967757070811857,0.4967757070811857
RJ_Karauli,0.4454715521639666,0.4454715521639666
RJ_Kota,0.5847415754064297,0.5847415754064297
RJ_Nagaur,0.5070529965598899,0.5070529965598899
RJ_Pali,0.49467675513957043,0.49467675513957043
RJ_Pratapgarh,0.2125149221643718,0.2125149221643718
RJ_Rajsamand,0.4858503004936032,0.4858503004936032
RJ_Sawai Madhopur,0.4618176318238689,0.4618176318238689
RJ_Sikar,0.5963307515352031,0.5963307515352031
RJ_Sirohi,0.4525756841826957,0.4525756841826957
RJ_Tonk,0.5164515389150695,0.5164515389150695
RJ_Udaipur,0.4482222120830916,0.4482222120830916
TN_Ariyalur,0.29294841394950816,0.29294841394950816
TN_Chennai,0.7611809762215682,0.7611809762215682
TN_Coimbatore,0.5777310590232342,0.5777310590232342
TN_Cuddalore,0.27501291293573005,0.27501291293573005
TN_Dharmapuri,0.33871810135495206,0.33871810135495206
TN_Dindigul,0.18530958085911728,0.18530958085911728
TN_Erode,0.41004261585686475,0.41004261585686475
TN_Kancheepuram,0.09067262393666033,0.09067262393666033
TN_Karur,0.3528487270465846,0.3528487270465846
TN_Krishnagiri,0.3782820488677307,0.3782820488677307
TN_Madurai,0.3045195066110382,0.3045195066110382
TN_Nagapattinam,0.30718735500634103,0.30718735500634103
TN_Namakkal,0.38824256443729616,0.38824256443729616
TN_Nilgiris,0.599840357685812,0.599840357685812
TN_Perambalur,0.3665526703619633,0.3665526703619633
TN_Pudukkottai,0.15018367529791238,0.15018367529791238
TN_Ramanathapuram,0.16665102756299666,0.16665102756299666
TN_Salem,0.09848635403910792,0.09848635403910792
TN_Sivaganga,0.3317195640956134,0.3317195640956134
TN_Thanjavur,0.29887775417828744,0.29887775417828744
TN_Theni,0.31029642049636447,0.31029642049636447
TN_Thiruvallur,0.07060318059796615,0.07060318059796615
TN_Thiruvarur,0.3302622763840519,0.3302622763840519
TN_Thoothukkudi,0.13029775291170717,0.13029775291170717
TN_Tiruchirappalli,0.35368054101510127,0.35368054101510127
TN_Tirunelveli,0.1473014880576154,0.1473014880576154
TN_Tiruppur,0.44995829050782316,0.44995829050782316
TN_Tiruvannamalai,0.11712034078807242,0.11712034078807242
TN_Vellore,0.11957556414844178,0.11957556414844178
TN_Viluppuram,0.1606930928079753,0.1606930928079753
TN_Virudhunagar,0.20880425559958152,0.20880425559958152
TG_Adilabad,0.04193797038492448,0.04193797038492448
TG_Hyderabad,0.7102420978448887,0.7102420978448887
TG_Karimnagar,0.11785892371544505,0.11785892371544505
TG_Khammam,0.17628665496519946,0.17628665496519946
TG_Medak,0.0656943883996508,0.0656943883996508
TG_Nalgonda,0.10676336824400533,0.10676336824400533
TG_Nizamabad,0.15585448402503002,0.15585448402503002
TG_Warangal Rural,0.043550943808760297,0.043550943808760297
TR_Dhalai,0.6726489173254369,0.6726489173254369
TR_North Tripura,0.3992221307967323,0.3992221307967323
TR_South Tripura,0.3422964129036382,0.3422964129036382
TR_West Tripura,0.38480732022629144,0.38480732022629144
UP_Agra,0.32665994839772,0.32665994839772
UP_Aligarh,0.2697011259730493,0.2697011259730493
UP_Ambedkar Nagar,0.2865621747137481,0.2865621747137481
UP_Auraiya,0.29772569941538696,0.29772569941538696
UP_Azamgarh,0.30136589051419044,0.30136589051419044
UP_Baghpat,0.40618534390137584,0.40618534390137584
UP_Bahraich,0.33867663532537345,0.33867663532537345
UP_Ballia,0.24433803098611198,0.24433803098611198
UP_Banda,0.3027403426678745,0.3027403426678745
UP_Bareilly,0.30630553873911703,0.30630553873911703
UP_Basti,0.3411967064643671,0.3411967064643671
UP_Bijnor,0.30841284672468366,0.30841284672468366
UP_Budaun,0.20541373248999972,0.20541373248999972
UP_Bulandshahr,0.34636432457859306,0.34636432457859306
UP_Chandauli,0.2908248649600872,0.2908248649600872
UP_Chitrakoot,0.3255442509554012,0.3255442509554012
UP_Deoria,0.2895635718906424,0.2895635718906424
UP_Etah,0.2710208060953068,0.2710208060953068
UP_Etawah,0.2925199613101447,0.2925199613101447
UP_Farrukhabad,0.2782277143481554,0.2782277143481554
UP_Fatehpur,0.30685641118943696,0.30685641118943696
UP_Firozabad,0.26320493996371724,0.26320493996371724
UP_Gautam Buddha Nagar,0.9490502786516718,0.9490502786516718
UP_Ghaziabad,0.3404264953878391,0.3404264953878391
UP_Ghazipur,0.31778116979184967,0.31778116979184967
UP_Gonda,0.35016201605221325,0.35016201605221325
UP_Gorakhpur,0.3454179844378217,0.3454179844378217
UP_Hapur,0.4144198766501748,0.4144198766501748
UP_Hardoi,0.28867841318202864,0.28867841318202864
UP_Jalaun,0.3217670804402908,0.3217670804402908
UP_Jaunpur,0.30227488560821897,0.30227488560821897
UP_Jhansi,0.35998795158418156,0.35998795158418156
UP_Kannauj,0.2998317051145226,0.2998317051145226
UP_Kanpur Dehat,0.29628479042236205,0.29628479042236205
